,Topic,Traffic participation,Traffic participation,Traffic participation,Use of public transport,Use of public transport,Use of public transport
Participatie:student/scholier,2021,80.0,78.6,81.6,7.9,6.5,9.3
Participatie:student/scholier,2022,82.5,81.4,83.7,10.7,9.3,12.1
Participation: unemployed,2018,75.2,72.3,78.5,6.6,.,.
Participation: unemployed,2019,71.2,65.1,76.6,6.6,.,.
Participation: unemployed,2020,66.1,64.1,68.1,.,.,.
Participation: unemployed,2021,66.4,68.4,64.0,5.0,.,.
Participation: unemployed,2022,66.3,70.4,62.0,6.2,.,.
Particip.: claiming disability benefit,2018,71.1,67.8,74.0,4.8,.,.
Particip.: claiming disability benefit,2019,67.8,66.1,69.3,5.6,.,.
Particip.: claiming disability benefit,2020,58.3,58.8,57.9,.,.,.
Particip.: claiming disability benefit,2021,67.1,65.3,68.6,.,.,.
Particip.: claiming disability benefit,2022,70.3,68.2,72.2,3.6,.,.
Participation: retired,2018,69.8,70.4,69.1,3.8,3.4,4.3
Participation: retired,2019,69.0,70.4,67.7,3.7,3.0,4.4
Participation: retired,2020,62.7,64.9,60.4,1.4,1.0,1.9
Participation: retired,2021,69.6,71.1,68.0,1.5,1.2,1.9
Participation: retired,2022,71.6,73.3,70.0,2.0,1.6,2.4
"Participation: unemployed, other",2018,73.2,73.4,73.1,5.4,6.3,5.1
"Participation: unemployed, other",2019,71.0,72.2,70.6,5.0,6.4,4.5
"Participation: unemployed, other",2020,62.1,64.4,61.4,2.1,.,1.9
"Participation: unemployed, other",2021,67.8,67.7,67.8,2.9,.,2.8
"Participation: unemployed, other",2022,70.1,70.0,70.1,3.8,5.4,3.3
Source: CBS,,,,,,,
